eb9acff feat(v.86.0526): electron native header, PWA, splash, perf, pembayaran-pending
 AUDIT-v86.0526-AGENT.md                            |  197 +
 .../public/vue/vue/assets/useConfirm-Ch1Rv2TC.js   |    1 -
 vue-app/public/vue/vue/assets/useExcel-CZDOI6AT.js |    1 -
 vue-app/public/vue/vue/assets/useGuru-CBhZcR59.js  |    0
 vue-app/public/vue/vue/assets/useGuru-DN4MtfPD.js  |    0
 vue-app/public/vue/vue/assets/useGuru-IV--Qr3o.js  |    1 -
 .../public/vue/vue/assets/useKeuangan-B-FpIeMx.js  |    0
 .../public/vue/vue/assets/useKeuangan-CSPK74hU.js  |    0
 .../public/vue/vue/assets/useKeuangan-CymcOZlI.js  |    1 -
 .../public/vue/vue/assets/useLembaga-BGrRoFMr.js   |    1 -
 .../public/vue/vue/assets/useLembaga-C1swPaUN.js   |    0
 .../public/vue/vue/assets/useLembaga-CjCVfoch.js   |    0
 vue-app/public/vue/vue/assets/useMenus-BdIPdVGf.js |    0
 vue-app/public/vue/vue/assets/useMenus-Cvbfafuf.js |    1 -
 vue-app/public/vue/vue/assets/useMenus-DQs7D3iG.js |    0
 .../public/vue/vue/assets/useSantri-BNp-xneZ.js    |    0
 .../public/vue/vue/assets/useSantri-CXLma0sq.js    |    1 -
 .../public/vue/vue/assets/useSantri-YmxNfUz_.js    |    0
 vue-app/public/vue/vue/assets/useToast-BI4ag8cn.js |    1 -
 vue-app/public/vue/vue/assets/useToast-D6bPUuTp.js |    0
 vue-app/public/vue/vue/assets/useToast-NFGRoaYW.js |    0
 vue-app/public/vue/vue/bakafrawi-logo.png          |  Bin 64315 -> 0 bytes
 .../vue/vue/fonts/ScheherazadeNew-SemiBold.ttf     |  Bin 585664 -> 0 bytes
 .../vue/vue/fonts/ScheherazadeNew-SemiBold.woff2   |  Bin 147508 -> 0 bytes
 vue-app/public/vue/vue/index.html                  |   40 -
 vue-app/public/vue/vue/logo.png                    |  Bin 83294 -> 0 bytes
 .../vue/vue/vue/assets/AbsensiGuruView-DtE-zO7N.js |    0
 .../vue/vue/vue/assets/AbsensiGuruView-WjFS86J3.js |    1 -
 .../vue/vue/assets/AbsensiSantriView-BQ3W_l6b.js   |    0
 .../vue/vue/assets/AbsensiSantriView-CrV9cwe1.js   |    1 -
 .../vue/vue/vue/assets/AppLayout-CsHHe0aK.js       |    0
 .../vue/vue/vue/assets/AppLayout-Cy55l9NA.css      |    1 -
 .../vue/vue/vue/assets/AppLayout-Dcxr8d5b.js       |    6 -
 .../vue/vue/vue/assets/AppLayout-ZTOXoeTP.css      |    0
 .../vue/vue/vue/assets/BisyarohView-CGrSsXBu.js    |    0
 .../vue/vue/vue/assets/BisyarohView-Qu41cbLi.js    |    2 -
 .../vue/vue/vue/assets/BukuIndukView-BG-wgMDO.js   |    0
 .../vue/vue/vue/assets/BukuIndukView-BOdC4uFm.js   |    1 -
 .../vue/vue/assets/CapaianPrestasiView-BUg-PtUR.js |    1 -
 .../vue/vue/assets/CapaianPrestasiView-DZHUENFn.js |    0
 .../vue/vue/vue/assets/DashboardView-B1l9MSnG.css  |    1 -
 .../vue/vue/vue/assets/DashboardView-BgMn9qEQ.js   |    0
 .../vue/vue/vue/assets/DashboardView-BpLwM2aA.js   |    1 -
 .../vue/vue/vue/assets/FieldSchemaView-C9ZIS9Gz.js |    2 -
 .../vue/vue/vue/assets/FieldSchemaView-CVR0Opq_.js |    0
 .../vue/vue/vue/assets/GuruFormView-BLIgJz0D.js    |    1 -
 .../vue/vue/vue/assets/GuruFormView-DOel6svH.js    |    0
 .../public/vue/vue/vue/assets/GuruView-BE2XpYXc.js |    0
 .../public/vue/vue/vue/assets/GuruView-BppFPOOf.js |    1 -
 .../vue/vue/assets/HutangPiutangView-9yvxxiJg.js   |    1 -
 .../vue/vue/assets/HutangPiutangView-BLuY-yID.js   |    0
 .../vue/vue/assets/InputBulananView-BTH4H3bK.js    |    0
 .../vue/vue/assets/InputBulananView-DL8FmSPf.js    |    1 -
 .../vue/assets/KalenderKegiatanView-C9KII6Hg.js    |    0
 .../vue/assets/KalenderKegiatanView-Dn_r6wlq.js    |    5 -
 .../vue/assets/KegiatanPesantrenView-8EOkZUeo.js   |    1 -
 .../vue/assets/KegiatanPesantrenView-CP76PxlU.js   |    0
 .../vue/vue/vue/assets/KelasView-Beul3qkG.js       |    1 -
 .../vue/vue/vue/assets/KelasView-C2-n2x7d.js       |    0
 .../vue/assets/KeuanganDashboardView-ChHFM8Cg.js   |    1 -
 .../vue/assets/KeuanganDashboardView-iRWVKnkf.js   |    0
 .../vue/vue/vue/assets/KritikSaranView-9HkmsXvt.js |    3 -
 .../vue/vue/vue/assets/KritikSaranView-BfYgbdlD.js |    0
 .../vue/vue/assets/LaporanKeuanganView-CH49bd_o.js |    0
 .../vue/vue/assets/LaporanKeuanganView-CxdRImaR.js |    1 -
 .../vue/vue/assets/LembagaDetailView-B14wZV8f.js   |    1 -
 .../vue/vue/assets/LembagaDetailView-B8NRArXm.js   |    0
 .../vue/vue/vue/assets/LembagaFormView-BfhOETno.js |    1 -
 .../vue/vue/vue/assets/LembagaFormView-DgbcQt5y.js |    0
 .../vue/vue/vue/assets/LembagaView-0bJYh5uh.js     |    1 -
 .../vue/vue/vue/assets/LembagaView-CbcnA-0Y.js     |    0
 .../vue/vue/vue/assets/LoginView-BMrdVA9B.js       |    1 -
 .../vue/vue/vue/assets/LoginView-B_8B1LeX.js       |    0
 .../vue/vue/vue/assets/MasterDataView-CparqS4L.js  |    2 -
 .../vue/vue/vue/assets/MasterDataView-Cu5heSH3.js  |    0
 .../vue/assets/MasterFormBridgeView-DblENlxp.js    |    1 -
 .../vue/assets/MasterFormBridgeView-DnPo78gC.js    |    0
 .../vue/vue/vue/assets/NaikKelasView-DuGwGNZ7.js   |    0
 .../vue/vue/vue/assets/NaikKelasView-Z5ox3jE4.js   |    1 -
 .../vue/vue/vue/assets/PembayaranView-D5nzTmc1.js  |    1 -
 .../vue/vue/vue/assets/PembayaranView-bwnlf5gs.js  |    0
 .../vue/assets/PengaturanKeuanganView-BZnbPFBF.js  |    1 -
 .../vue/assets/PengaturanKeuanganView-C4Qq_qp1.js  |    0
 .../vue/vue/vue/assets/PengaturanView-DilA45eV.js  |    0
 .../vue/vue/vue/assets/PengaturanView-DpikK3gS.js  |   31 -
 .../vue/vue/vue/assets/PersonalView-BoKKevDZ.js    |    1 -
 .../vue/vue/vue/assets/PersonalView-l0ilfTRc.js    |    0
 .../vue/vue/vue/assets/PosSantriView-B13uLp0J.css  |    1 -
 .../vue/vue/vue/assets/PosSantriView-D9elucin.js   |    0
 .../vue/vue/vue/assets/PosSantriView-DefwthUo.js   |    1 -
 .../vue/vue/vue/assets/PostsView-aZfGuHJf.js       |    0
 .../vue/vue/vue/assets/PostsView-za7uw2WL.js       |    1 -
 .../vue/vue/vue/assets/PpdbAdminView-BhWvQKYi.js   |    0
 .../vue/vue/vue/assets/PpdbAdminView-BpxH11Qq.js   |    1 -
 .../vue/vue/vue/assets/PpdbDetailView-CsBdiHAS.js  |    1 -
 .../vue/vue/vue/assets/PpdbDetailView-DlEpqNBx.js  |    0
 .../vue/vue/vue/assets/PpdbFormView-BlcP9SDA.js    |    1 -
 .../vue/vue/vue/assets/PpdbFormView-ixigk2Lh.js    |    0
 .../vue/vue/vue/assets/ProfilView-DVH7wHtA.js      |    0
 .../vue/vue/vue/assets/ProfilView-DYHDD1fu.js      |    1 -
 .../vue/vue/vue/assets/RaporView-CWGcp5hc.js       |   10 -
 .../vue/vue/vue/assets/RaporView-CmC7Vmqv.js       |    0
 .../vue/vue/assets/RekapDiniyahView-DztUXovv.js    |    0
 .../vue/vue/assets/RekapDiniyahView-MbSGa1iu.js    |    1 -
 .../vue/vue/assets/RekapPrestasiView-BS47ghpV.js   |    0
 .../vue/vue/assets/RekapPrestasiView-CZ7_3cp1.js   |    1 -
 .../vue/vue/vue/assets/SantriFormView-CfcclXW4.js  |    1 -
 .../vue/vue/vue/assets/SantriFormView-epVOY8Cj.js  |    0
 .../vue/vue/vue/assets/SantriView-CIbSBbcv.js      |    1 -
 .../vue/vue/vue/assets/SantriView-DXaRQx4s.js      |    0
 .../vue/vue/vue/assets/StatistikView-BLYoFko2.js   |    1 -
 .../vue/vue/vue/assets/StatistikView-DdT_GZSb.js   |    0
 .../vue/vue/vue/assets/TabunganView-BU_6HtXE.js    |    0
 .../vue/vue/vue/assets/TabunganView-DcwzaTEQ.js    |    1 -
 .../vue/vue/vue/assets/TagihanView-BSauVWyL.js     |    0
 .../vue/vue/vue/assets/TagihanView-DkyVrbsH.js     |    1 -
 .../assets/_plugin-vue_export-helper-DlAUqK2U.js   |    1 -
 .../vue/vue/assets/createLucideIcon-C2QWWNlY.js    |   21 -
 .../public/vue/vue/vue/assets/format-CgTEi-wW.js   |    1 -
 .../public/vue/vue/vue/assets/hijri-BQdwk8_X.js    |    1 -
 .../public/vue/vue/vue/assets/index-1lqaMLN_.css   |    1 -
 .../public/vue/vue/vue/assets/index-BQToRogx.js    | 4605 --------------------
 .../public/vue/vue/vue/assets/index-CP0SBlEC.css   |    0
 .../public/vue/vue/vue/assets/index-YSp6aJ5f.js    |    0
 .../public/vue/vue/vue/assets/kenaikan-DcnKGnb3.js |    1 -
 vue-app/public/vue/vue/vue/assets/logo-CxXS7KxG.js |    1 -
 vue-app/public/vue/vue/vue/assets/pdf-BHE_UDq-.js  |    1 -
 .../public/vue/vue/vue/assets/storage-DKmrpbMO.js  |    0
 .../public/vue/vue/vue/assets/storage-DTqjubjg.js  |    1 -
 .../vue/vue/vue/assets/useConfirm-BsItqGu1.js      |    1 -
 .../vue/vue/vue/assets/useConfirm-Bz07_i41.js      |    0
 .../public/vue/vue/vue/assets/useExcel-CZDOI6AT.js |    1 -
 .../public/vue/vue/vue/assets/useGuru-CBhZcR59.js  |    1 -
 .../public/vue/vue/vue/assets/useGuru-DN4MtfPD.js  |    0
 .../vue/vue/vue/assets/useKeuangan-B-FpIeMx.js     |    1 -
 .../vue/vue/vue/assets/useKeuangan-CSPK74hU.js     |    0
 .../vue/vue/vue/assets/useLembaga-C1swPaUN.js      |    0
 .../vue/vue/vue/assets/useLembaga-CjCVfoch.js      |    1 -
 .../public/vue/vue/vue/assets/useMenus-BdIPdVGf.js |    0
 .../public/vue/vue/vue/assets/useMenus-DQs7D3iG.js |    1 -
 .../vue/vue/vue/assets/useSantri-BNp-xneZ.js       |    0
 .../vue/vue/vue/assets/useSantri-YmxNfUz_.js       |    1 -
 .../public/vue/vue/vue/assets/useToast-D6bPUuTp.js |    0
 .../public/vue/vue/vue/assets/useToast-NFGRoaYW.js |    1 -
 vue-app/public/vue/vue/vue/bakafrawi-logo.png      |  Bin 64315 -> 0 bytes
 .../vue/vue/vue/fonts/ScheherazadeNew-SemiBold.ttf |  Bin 585664 -> 0 bytes
 .../vue/vue/fonts/ScheherazadeNew-SemiBold.woff2   |  Bin 147508 -> 0 bytes
 vue-app/public/vue/vue/vue/index.html              |   40 -
 vue-app/public/vue/vue/vue/logo.png                |  Bin 83294 -> 0 bytes
 .../vue/vue/vue/assets/AbsensiGuruView-DtE-zO7N.js |    1 -
 .../vue/vue/assets/AbsensiSantriView-BQ3W_l6b.js   |    1 -
 .../vue/vue/vue/vue/assets/AppLayout-CsHHe0aK.js   |    1 -
 .../vue/vue/vue/vue/assets/AppLayout-ZTOXoeTP.css  |    1 -
 .../vue/vue/vue/assets/BisyarohView-CGrSsXBu.js    |    2 -
 .../vue/vue/vue/assets/BukuIndukView-BG-wgMDO.js   |    1 -
 .../vue/vue/assets/CapaianPrestasiView-DZHUENFn.js |    1 -
 .../vue/vue/vue/assets/DashboardView-B1l9MSnG.css  |    1 -
 .../vue/vue/vue/assets/DashboardView-BgMn9qEQ.js   |    1 -
 .../vue/vue/vue/assets/FieldSchemaView-CVR0Opq_.js |    2 -
 .../vue/vue/vue/assets/GuruFormView-DOel6svH.js    |    1 -
 .../vue/vue/vue/vue/assets/GuruView-BE2XpYXc.js    |    1 -
 .../vue/vue/assets/HutangPiutangView-BLuY-yID.js   |    1 -
 .../vue/vue/assets/InputBulananView-BTH4H3bK.js    |    1 -
 .../vue/assets/KalenderKegiatanView-C9KII6Hg.js    |    5 -
 .../vue/assets/KegiatanPesantrenView-CP76PxlU.js   |    1 -
 .../vue/vue/vue/vue/assets/KelasView-C2-n2x7d.js   |    1 -
 .../vue/assets/KeuanganDashboardView-iRWVKnkf.js   |    1 -
 .../vue/vue/vue/assets/KritikSaranView-BfYgbdlD.js |    3 -
 .../vue/vue/assets/LaporanKeuanganView-CH49bd_o.js |    1 -
 .../vue/vue/assets/LembagaDetailView-B8NRArXm.js   |    1 -
 .../vue/vue/vue/assets/LembagaFormView-DgbcQt5y.js |    1 -
 .../vue/vue/vue/vue/assets/LembagaView-CbcnA-0Y.js |    1 -
 .../vue/vue/vue/vue/assets/LoginView-B_8B1LeX.js   |    1 -
 .../vue/vue/vue/assets/MasterDataView-Cu5heSH3.js  |    2 -
 .../vue/assets/MasterFormBridgeView-DnPo78gC.js    |    1 -
 .../vue/vue/vue/assets/NaikKelasView-DuGwGNZ7.js   |    1 -
 .../vue/vue/vue/assets/PembayaranView-bwnlf5gs.js  |    1 -
 .../vue/assets/PengaturanKeuanganView-C4Qq_qp1.js  |    1 -
 .../vue/vue/vue/assets/PengaturanView-DilA45eV.js  |   51 -
 .../vue/vue/vue/assets/PersonalView-l0ilfTRc.js    |    1 -
 .../vue/vue/vue/assets/PosSantriView-B13uLp0J.css  |    1 -
 .../vue/vue/vue/assets/PosSantriView-D9elucin.js   |    1 -
 .../vue/vue/vue/vue/assets/PostsView-aZfGuHJf.js   |    1 -
 .../vue/vue/vue/assets/PpdbAdminView-BhWvQKYi.js   |    1 -
 .../vue/vue/vue/assets/PpdbDetailView-DlEpqNBx.js  |    1 -
 .../vue/vue/vue/assets/PpdbFormView-ixigk2Lh.js    |    1 -
 .../vue/vue/vue/vue/assets/ProfilView-DVH7wHtA.js  |    1 -
 .../vue/vue/vue/vue/assets/RaporView-CmC7Vmqv.js   |   10 -
 .../vue/vue/assets/RekapDiniyahView-DztUXovv.js    |    1 -
 .../vue/vue/assets/RekapPrestasiView-BS47ghpV.js   |    1 -
 .../vue/vue/vue/assets/SantriFormView-epVOY8Cj.js  |    1 -
 .../vue/vue/vue/vue/assets/SantriView-DXaRQx4s.js  |    1 -
 .../vue/vue/vue/assets/StatistikView-DdT_GZSb.js   |    1 -
 .../vue/vue/vue/assets/TabunganView-BU_6HtXE.js    |    1 -
 .../vue/vue/vue/vue/assets/TagihanView-BSauVWyL.js |    1 -
 .../assets/_plugin-vue_export-helper-DlAUqK2U.js   |    1 -
 .../vue/vue/vue/vue/assets/format-CgTEi-wW.js      |    1 -
 .../vue/vue/vue/vue/assets/hijri-BQdwk8_X.js       |    1 -
 .../vue/vue/vue/vue/assets/index-CP0SBlEC.css      |    1 -
 .../vue/vue/vue/vue/assets/index-YSp6aJ5f.js       | 4605 --------------------
 .../vue/vue/vue/vue/assets/kenaikan-DcnKGnb3.js    |    1 -
 .../public/vue/vue/vue/vue/assets/logo-CxXS7KxG.js |    1 -
 .../public/vue/vue/vue/vue/assets/pdf-BHE_UDq-.js  |    1 -
 .../vue/vue/vue/vue/assets/storage-DKmrpbMO.js     |    1 -
 .../vue/vue/vue/vue/assets/useConfirm-Bz07_i41.js  |    1 -
 .../vue/vue/vue/vue/assets/useExcel-CZDOI6AT.js    |    1 -
 .../vue/vue/vue/vue/assets/useGuru-DN4MtfPD.js     |    1 -
 .../vue/vue/vue/vue/assets/useKeuangan-CSPK74hU.js |    1 -
 .../vue/vue/vue/vue/assets/useLembaga-C1swPaUN.js  |    1 -
 .../vue/vue/vue/vue/assets/useMenus-BdIPdVGf.js    |    1 -
 .../vue/vue/vue/vue/assets/useSantri-BNp-xneZ.js   |    1 -
 .../vue/vue/vue/vue/assets/useToast-D6bPUuTp.js    |    1 -
 vue-app/public/vue/vue/vue/vue/bakafrawi-logo.png  |  Bin 64315 -> 0 bytes
 .../vue/vue/vue/fonts/ScheherazadeNew-SemiBold.ttf |  Bin 585664 -> 0 bytes
 .../vue/vue/fonts/ScheherazadeNew-SemiBold.woff2   |  Bin 147508 -> 0 bytes
 vue-app/public/vue/vue/vue/vue/index.html          |   40 -
 vue-app/public/vue/vue/vue/vue/logo.png            |  Bin 83294 -> 0 bytes
 vue-app/src/router/index.js                        |    4 +
 vue-app/src/views/PembayaranPendingView.vue        |   80 +
 vue-app/vite.config.js                             |   15 +-
 619 files changed, 1085 insertions(+), 19128 deletions(-)
